talent,cid,class,species,rarity,qty,mindMin,mindMedian,mindMax,bodyMin,bodyMedian,bodyMax,soulMin,soulMedian,soulMax,traitsMin,traitsMedian,traitsMax,desc
"Ad Buddy",27,"Services","Ad Buddy",17,30,9,22,26,10,20,25,8,16,27,0,0,0,"Walking down the strip, you may be accosted by an AdBuddy. Do not be afraid. They\'re really excited to show you all the latest gizmos and gadgets. After all, a discount coupon for the latest Dreamscapes can be a very valuable thing."
"AI",48,"Founders","AI Companion",5,8,13,23,26,12,21,23,1,8,9,0,0,0,"As the first attempts at manmade artificial intelligence, the AI has shown, at times, remarkable indifference set alongside a fierce hatred. Do not let their cuddly appearance lull you into complicity. They are indeed after all of your toys."
"Alien",37,"Warriors","Alien",8,11,1,7,9,14,21,24,11,20,26,0,0,0,"No one is sure where the these aliens came from. One theory is that they arrived hundreds of years ago on the planet Earth, soon to be hustled to Area 51 where they were hooked up to all manner of overly energetic devices."
"Android",41,"Services","Human",11,17,8,20,25,10,20,26,5,18,23,2,3,5,"Not all CyberBrokers wished to retain their original physical form as their digital afterimage. In fact, a few decided to shed their fleshy forms and embrace an array of plastic and stainless steel parts. These forms turned out much more resistant to nibbles from the AI."
"Architect",47,"Creators","Architect",2,2,21,25,29,15,17,20,19,22,25,0,0,0,"Fact and Faith are the original creators of the world known as The Paradigm Lost. They were the first humans to enter and have never left. Ever since, they have built out opposite ends of the metaverse and are cursed to argue form versus function forever at the space where the two halves collide."
"Assassin",19,"Warriors","Human",36,196,3,11,20,9,19,26,6,18,27,4,7,11,"Assassins are relentless about working alone because there can only be one highest bidder. Experts in the dematerialization of their targets, you can bet that if you\'re on their list, it\'ll be when your hot wallet is full. Assuming you\'ve anything to left to wager, of course."
"Astronomer",30,"Explorers","Human",19,41,8,17,30,8,19,26,9,20,28,3,6,9,"Digital astronomy is as much about the discovery of distant new regions as it is about the explicit manifestation of such. Astronomers are forever exploring the outer limits of where the largest random seeds wield their outsized influence over the far parts of the simulation."
"Busker",39,"Creators","Human",31,93,5,17,28,3,16,27,6,19,27,4,7,10,"Powered by pure joy and a smidge of insanity, Buskers can be found entertaining throngs of Drifters throughout TPL with their skills. From busy street corners, to dark clubs along The Strip. The very best are always in demand as high as their volume."
"Cammer",12,"Creators","Human",29,69,5,17,26,6,17,29,7,20,26,3,6,8,"Not all content is created equal. Some is created, splayed across silken sheets, while finding lithe, chordal slopes, and glistening thick with the heavy scent of crushed water lilies and melancholy. All of it captured in hi-res \'grams for a fat stack of coin and your sweaty pleasure."
"Chef",25,"Creators","Human",20,43,6,17,26,6,17,25,12,21,26,5,6,9,"The blood and food may not be real, but Chefs can cook up equisite experiences for their patrons according to the culinary digital arts. From the delicate crunch of a pink lady to the meaty smack of a slab of brisket, you won\'t miss the runny gruel from your IRL hovel."
"Chemist",42,"Creators","Human",30,74,5,18,27,6,17,30,11,19,25,4,6,8,"Someone needs to parboil those herbs down into usable reagents for your health potion. Particularly when it comes to certain large, industrial vats of purple fluid. And, don\'t forget, no one wants to d-mez because they didn\'t adequately tip the Chemist for a bespoke stamina boost."
